tags	type	group	group2	patient
CD45_2_023	CD45	CD45_P_1_IM	P_1_IM	6
CD45_2_024	CD45	CD45_P_1_IM	P_1_IM	6
panck_2_025	panck	panck_N_1_CTR	N_1_CTR	5
panck_2_026	panck	panck_N_1_CTR	N_1_CTR	5
CD45_2_033	CD45	CD45_P_1_IM	P_1_IM	8
CD45_1_004	CD45	CD45_P_2_IM	P_2_IM	2
CD45_1_008	CD45	CD45_N_1_CTR	N_1_CTR	3
CD45_1_015	CD45	CD45_N_2_CTR	N_2_CTR	3
CD45_1_016	CD45	CD45_N_2_IM	N_2_IM	3
CD45_1_017	CD45	CD45_N_2_IM	N_2_IM	3
CD45_1_018	CD45	CD45_N_2_IM	N_2_IM	1
CD45_1_019	CD45	CD45_N_2_CTR	N_2_CTR	1
CD45_1_022	CD45	CD45_N_2_IM	N_2_IM	4
CD45_2_007	CD45	CD45_P_2_CA	P_2_CA	6
panck_2_010	panck	panck_P_2_CTR	P_2_CTR	6
panck_2_011	panck	panck_P_2_CTR	P_2_CTR	7
CD45_2_014	CD45	CD45_P_2_CA	P_2_CA	7
CD45_2_017	CD45	CD45_P_1_IM	P_1_IM	8
CD45_2_019	CD45	CD45_N_1_IM	N_1_IM	1
CD45_2_022	CD45	CD45_P_1_CTR	P_1_CTR	6
CD45_2_025	CD45	CD45_N_1_CTR	N_1_CTR	5
CD45_2_026	CD45	CD45_N_1_CTR	N_1_CTR	5
panck_1_021	panck	panck_N_2_CTR	N_2_CTR	4
CD45_1_021	CD45	CD45_N_2_CTR	N_2_CTR	4
CD45_1_024	CD45	CD45_P_1_CTR	P_1_CTR	2
CD45_2_003	CD45	CD45_P_2_CTR	P_2_CTR	8
CD45_2_008	CD45	CD45_P_2_IM	P_2_IM	6
CD45_2_009	CD45	CD45_P_2_IM	P_2_IM	6
CD45_2_010	CD45	CD45_P_2_CTR	P_2_CTR	6
CD45_2_011	CD45	CD45_P_2_CTR	P_2_CTR	7
